SKU,"ERP Product Ref","Created Date",Status,Message
YT-PIR1200030187-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200030187-2020"
YT-PIR1200020211,REF-ITEM000000003627,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-5042,REF-ITEM000000003628,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-265/40R21-105Y,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR-265/40R21-105Y"
YT-PIR1200038532,REF-ITEM000000003629,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200019125-20,REF-ITEM000000003630,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200019125,REF-ITEM000000003631,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-4262,REF-ITEM000000003632,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200039383-ZNQ,REF-ITEM000000003633,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR265/35R20-20,REF-ITEM000000003634,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200012440-ZNQ,REF-ITEM000000003635,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200015954,REF-ITEM000000003636,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200015954-20,REF-ITEM000000003637,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-265/30R21-96Y,REF-ITEM000000003638,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200030179-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200030179-2020"
YT-PIR1200030179,REF-ITEM000000003639,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200038535,REF-ITEM000000003640,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200016311-20,REF-ITEM000000003641,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-P2555520SCVERD9,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 22, but it must be less than or equal to 20 characters. Value: YT-PIR-P2555520SCVERD9"
YT-PIR-P2555520SCV0,REF-ITEM000000003642,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200028052-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200028052-2020"
YT-PIR1200022705,REF-ITEM000000003643,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-P2555019SCV0-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 24, but it must be less than or equal to 20 characters. Value: YT-PIR-P2555019SCV0-2020"
YT-PIR1200030160-20,REF-ITEM000000003644,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-19876,REF-ITEM000000003645,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200032833-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200032833-2020"
YT-PIR1200007589,REF-ITEM000000003646,"2021/02/11 09:25: AM",Sucess,Updated
YT-P2554018PZ0,REF-ITEM000000003647,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200030169,REF-ITEM000000003648,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-1955,REF-ITEM000000003649,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200007568-20,REF-ITEM000000003650,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200007568-ZNQ,REF-ITEM000000003651,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200007567-20,REF-ITEM000000003652,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200007567,REF-ITEM000000003653,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200021223-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200021223-2020"
YT-PIR-P2553519PZP0-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 24, but it must be less than or equal to 20 characters. Value: YT-PIR-P2553519PZP0-2020"
YT-PIR1200024069-ZNQ,REF-ITEM000000003654,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200034372-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200034372-2020"
YT-PIR-1200024109,REF-ITEM000000003655,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200036869,REF-ITEM000000003656,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-P2553518PZRFT*9,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 22, but it must be less than or equal to 20 characters. Value: YT-PIR-P2553518PZRFT*9"
YT-PIR-4347,REF-ITEM000000003657,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200024126,REF-ITEM000000003658,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200014564,REF-ITEM000000003659,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200028703-ZNQ,REF-ITEM000000003660,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-2788,REF-ITEM000000003661,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-P2454520PZ49B,REF-ITEM000000003662,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200014566-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200014566-2020"
YT-PIR-19176,REF-ITEM000000003663,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200032813-20,REF-ITEM000000003664,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-P2454519PZRFT9B,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 22, but it must be less than or equal to 20 characters. Value: YT-PIR-P2454519PZRFT9B"
YT-PIR1200031644-20,REF-ITEM000000003665,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-2867,REF-ITEM000000003666,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-4640,REF-ITEM000000003667,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200025685,REF-ITEM000000003668,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-1079,REF-ITEM000000003669,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200016410,REF-ITEM000000003670,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200015695,REF-ITEM000000003671,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200042209-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200042209-2020"
YT-PIR1200031584-20,REF-ITEM000000003672,"2021/02/11 09:25: AM",Sucess,Updated
"YT-PIR 245/40R20-99Y-ARD",N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 24, but it must be less than or equal to 20 characters. Value: YT-PIR 245/40R20-99Y-ARD"
YT-PIR-P2454020PZM0-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 24, but it must be less than or equal to 20 characters. Value: YT-PIR-P2454020PZM0-2020"
YT-PIR1200032830,REF-ITEM000000003673,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200039487,REF-ITEM000000003674,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200032814,REF-ITEM000000003675,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200024072,REF-ITEM000000003676,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200038537,REF-ITEM000000003677,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200032932,REF-ITEM000000003678,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-4395,REF-ITEM000000003679,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR-18913,REF-ITEM000000003680,"2021/02/11 09:25: AM",Sucess,Updated
YT-PIR1200038990-2020,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200038990-2020"
YT-PIR1200007457-2019,N/A,"2021/02/11 09:25: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200007457-2019"
